country,marital_status,live_parents,children,household,highest_ed,employment,income
Tunisia,1,2,2,4,4,2,8
Tunisia,0,2,2,3,1,7,1
Tunisia,1,1,3,5,4,2,6
Tunisia,3,2,0,6,3,3,5
Tunisia,1,1,0,2,6,1,5
Tunisia,1,1,0,3,4,1,5
Tunisia,1,3,0,4,4,1,8
Tunisia,1,1,2,4,4,1,6
Tunisia,1,1,2,4,2,5,5
Tunisia,6,2,0,2,2,3,7
Tunisia,6,2,0,2,8,2,5
Tunisia,4,1,1,2,3,1,5
Tunisia,6,2,0,4,5,1,5
Tunisia,6,2,0,4,3,3,4
Tunisia,1,1,1,3,4,1,2
Tunisia,1,1,2,4,3,1,5
Tunisia,5,1,3,4,2,5,5
Tunisia,1,1,2,5,3,4,8
Tunisia,6,2,0,2,3,7,3
Tunisia,6,2,5,5,7,7,3
Tunisia,6,1,0,4,4,1,7
Tunisia,6,1,0,1,5,3,7
Tunisia,1,1,5,4,2,3,2
Tunisia,6,2,0,2,3,7,1
Tunisia,1,1,1,3,5,1,3
Tunisia,6,1,0,1,5,1,6
Tunisia,1,2,2,4,2,2,3
Tunisia,6,2,0,1,6,2,7
Tunisia,1,3,1,3,4,5,4
Tunisia,1,1,0,2,5,1,8
Tunisia,6,2,0,1,4,6,6
Tunisia,1,1,4,2,2,4,5
Tunisia,1,1,3,3,4,1,8
Tunisia,1,3,2,4,3,3,3
Tunisia,1,1,2,4,3,1,4
Tunisia,1,1,3,5,3,5,2
Tunisia,1,1,4,4,1,1,1
Tunisia,1,1,1,3,7,1,4
Tunisia,1,1,2,4,2,5,5
Tunisia,6,1,4,4,5,6,5
Tunisia,1,1,0,2,8,1,6
Tunisia,6,0,0,4,4,8,7
Tunisia,1,1,1,3,2,5,7
Tunisia,6,2,0,2,7,1,5
Tunisia,6,2,0,5,7,6,3
Tunisia,6,1,0,3,4,6,5
Tunisia,6,2,2,4,7,6,2
Tunisia,1,1,4,6,2,1,1
Tunisia,4,1,2,4,2,1,2
Tunisia,6,2,0,5,3,7,2
Tunisia,1,3,2,4,4,1,5
Tunisia,1,2,2,5,2,1,5
Tunisia,1,1,1,3,2,3,1
Tunisia,1,3,2,4,4,1,7
Tunisia,1,1,3,5,2,4,7
Tunisia,1,1,3,4,2,5,5
Tunisia,6,2,5,5,4,3,0
Tunisia,1,1,3,5,2,2,3
Tunisia,6,1,0,3,4,1,5
Tunisia,1,3,0,2,4,7,4
Tunisia,6,2,3,5,5,6,7
Tunisia,1,0,1,2,4,5,7
Tunisia,1,3,2,4,4,1,5
Tunisia,1,3,1,1,3,2,4
Tunisia,6,1,0,1,7,1,9
Tunisia,5,1,5,2,1,5,5
Tunisia,5,1,1,2,1,5,7
Tunisia,5,1,4,1,4,5,5
Tunisia,6,1,0,6,4,2,4
Tunisia,1,1,1,3,8,1,7
Tunisia,1,1,1,2,2,5,2
Tunisia,6,2,0,3,2,5,1
Tunisia,1,1,5,3,1,5,2
Tunisia,1,1,1,3,1,5,6
Tunisia,1,1,3,5,3,1,5
Tunisia,1,1,2,2,1,5,5
Tunisia,6,1,0,2,6,3,5
Tunisia,1,1,4,4,4,1,3
Tunisia,6,2,0,3,4,2,5
Tunisia,6,2,1,3,8,3,3
Tunisia,1,3,3,5,2,5,1
Tunisia,1,1,2,4,1,5,5
Tunisia,1,1,2,4,1,5,3
Tunisia,6,1,0,3,3,3,5
Tunisia,6,2,0,5,4,3,4
Tunisia,1,1,3,5,2,1,4
Tunisia,1,1,3,4,2,1,7
Tunisia,1,1,3,4,2,5,8
Tunisia,6,2,0,6,4,7,6
Tunisia,6,2,0,6,3,2,7
Tunisia,5,1,2,3,4,3,5
Tunisia,1,1,1,3,2,3,5
Tunisia,1,1,1,3,4,3,4
Tunisia,1,1,2,4,4,5,5
Tunisia,6,2,0,3,7,6,3
Tunisia,6,2,0,6,4,1,2
Tunisia,6,2,0,4,8,4,4
Tunisia,6,2,0,3,8,3,6
Tunisia,1,3,3,5,3,5,5
Tunisia,1,2,1,3,4,1,3
Tunisia,5,1,3,3,4,5,7
Tunisia,0,2,3,6,4,6,6
Tunisia,6,2,0,5,6,6,4
Tunisia,1,3,2,2,4,5,8
Tunisia,6,2,0,5,4,6,5
Tunisia,1,3,0,2,4,5,7
Tunisia,1,1,0,2,4,1,4
Tunisia,1,1,4,6,4,2,3
Tunisia,1,1,2,4,2,5,2
Tunisia,5,1,2,3,2,5,3
Tunisia,1,1,3,5,4,5,3
Tunisia,6,2,3,5,5,6,6
Tunisia,1,1,3,3,1,5,5
Tunisia,4,1,0,2,4,7,3
Tunisia,0,1,0,1,2,5,3
Tunisia,1,1,5,5,2,5,5
Tunisia,1,1,5,6,4,4,5
Tunisia,6,2,1,4,5,6,4
Tunisia,1,1,3,5,2,3,3
Tunisia,6,2,0,3,2,7,4
Tunisia,5,1,2,5,1,5,1
Tunisia,1,1,2,4,9,3,6
Tunisia,6,2,0,3,3,5,6
Tunisia,1,1,3,5,2,3,5
Tunisia,1,1,2,4,7,4,8
Tunisia,1,3,4,6,2,5,5
Tunisia,6,2,0,5,7,2,4
Tunisia,6,2,0,4,4,6,6
Tunisia,5,1,2,3,3,3,5
Tunisia,1,1,5,3,5,4,7
Tunisia,6,2,4,6,2,3,1
Tunisia,6,2,4,6,3,3,1
Tunisia,1,1,4,6,8,3,2
Tunisia,1,1,1,3,4,3,6
Tunisia,6,1,0,1,6,2,6
Tunisia,1,1,1,3,2,5,5
Tunisia,6,1,1,3,5,1,6
Tunisia,1,1,2,2,3,5,6
Tunisia,1,1,4,6,2,4,5
Tunisia,6,1,0,1,4,7,3
Tunisia,1,1,4,6,2,5,2
Tunisia,1,3,1,3,7,1,4
Tunisia,6,2,0,2,4,6,8
Tunisia,1,1,4,6,4,1,7
Tunisia,6,2,0,2,4,7,0
Tunisia,1,1,5,3,7,4,6
Tunisia,6,2,0,5,8,7,4
Tunisia,6,2,0,4,8,6,4
Tunisia,1,3,0,2,2,1,5
Tunisia,6,2,0,4,3,3,2
Tunisia,6,2,1,4,5,6,3
Tunisia,6,1,0,4,8,6,6
Tunisia,1,1,2,4,7,1,8
Tunisia,1,1,2,4,2,3,5
Tunisia,1,2,0,6,5,6,2
Tunisia,6,1,0,1,4,1,6
Tunisia,6,0,0,3,4,3,8
Tunisia,6,1,0,2,6,1,5
Tunisia,1,3,4,2,3,3,7
Tunisia,1,3,0,4,4,1,4
Tunisia,1,4,2,5,4,1,3
Tunisia,1,1,4,6,6,2,5
Tunisia,1,1,5,6,2,2,3
Tunisia,1,1,1,3,2,7,1
Tunisia,1,1,1,3,2,4,6
Tunisia,1,1,2,4,8,1,3
Tunisia,6,2,0,3,4,6,7
Tunisia,6,2,0,4,3,7,3
Tunisia,1,1,5,2,1,5,6
Tunisia,5,1,2,4,4,5,2
Tunisia,1,1,1,3,3,1,1
Tunisia,4,1,1,3,4,7,3
Tunisia,6,2,0,4,5,1,4
Tunisia,6,2,1,3,4,1,4
Tunisia,6,1,1,1,4,1,6
Tunisia,1,3,1,3,4,1,7
Tunisia,1,1,3,5,7,1,5
Tunisia,1,3,2,3,2,4,6
Tunisia,5,0,5,5,1,5,6
Tunisia,3,1,1,2,1,5,6
Tunisia,1,1,3,5,4,3,2
Tunisia,1,1,1,2,4,1,6
Tunisia,6,2,2,5,4,1,6
Tunisia,6,1,0,3,3,3,4
Tunisia,6,1,0,2,4,1,4
Tunisia,1,1,2,4,5,1,5
Tunisia,1,1,1,3,4,1,7
Tunisia,6,0,0,4,7,6,8
Tunisia,1,1,5,6,4,3,6
Tunisia,1,1,1,3,6,2,6
Tunisia,1,3,2,4,1,5,4
Tunisia,1,1,3,5,2,5,5
Tunisia,6,2,0,5,4,1,3
Tunisia,1,1,3,5,2,5,7
Tunisia,5,1,1,2,1,0,6
Tunisia,3,1,1,1,4,3,2
Tunisia,1,1,2,4,4,4,2
Tunisia,1,1,5,2,1,5,7
Tunisia,1,1,4,2,2,5,5
Tunisia,1,3,4,6,6,5,6
Tunisia,6,2,1,5,5,7,2
Tunisia,6,2,0,3,4,1,5
Tunisia,1,1,2,2,6,2,6
Tunisia,1,3,0,3,1,1,2
Tunisia,6,2,1,3,4,7,4
Tunisia,1,1,2,4,4,1,3
Tunisia,1,3,3,5,4,3,6
Tunisia,1,3,2,4,2,4,1
Tunisia,6,2,0,5,3,3,3
Tunisia,1,3,1,1,4,3,8
Tunisia,1,1,2,4,4,1,6
Tunisia,1,1,3,5,5,1,6
Tunisia,1,1,3,5,2,3,4
Tunisia,1,1,5,6,1,7,3
Tunisia,1,3,1,1,2,1,1
Tunisia,6,2,0,6,4,1,5
Tunisia,5,1,5,3,2,5,1
Tunisia,5,0,5,3,1,5,5
Tunisia,1,1,4,4,2,5,7
Tunisia,1,1,4,4,3,3,5
Tunisia,1,1,1,3,2,5,5
Tunisia,1,2,0,2,4,7,6
Tunisia,6,2,0,2,1,5,5
Tunisia,3,1,5,4,2,0,5
Tunisia,1,1,2,4,5,1,5
Tunisia,1,1,2,4,4,1,6
Tunisia,1,1,1,5,2,2,2
Tunisia,1,1,0,2,7,1,7
Tunisia,1,1,3,5,4,3,3
Tunisia,6,1,0,4,2,1,1
Tunisia,1,1,2,4,1,2,4
Tunisia,1,2,2,2,4,4,8
Tunisia,1,0,1,2,1,0,0
Tunisia,6,1,0,1,2,5,6
Tunisia,1,1,3,5,3,3,6
Tunisia,1,1,2,4,5,3,6
Tunisia,1,1,3,2,4,4,7
Tunisia,1,1,3,4,2,1,6
Tunisia,6,2,0,2,2,5,6
Tunisia,1,3,0,3,4,1,8
Tunisia,6,2,0,2,6,7,3
Tunisia,1,1,4,4,2,5,5
Tunisia,6,2,0,4,7,6,5
Tunisia,6,2,0,4,5,6,6
Tunisia,1,1,2,4,4,1,5
Tunisia,5,1,5,3,1,5,2
Tunisia,1,1,4,6,1,3,5
Tunisia,1,1,1,2,4,5,4
Tunisia,6,2,3,3,3,1,1
Tunisia,5,1,5,3,1,5,5
Tunisia,1,1,2,4,2,2,6
Tunisia,1,1,2,4,4,5,5
Tunisia,1,2,2,6,4,5,5
Tunisia,1,1,0,2,4,1,5
Tunisia,6,2,5,6,3,7,1
Tunisia,6,1,0,1,3,1,5
Tunisia,1,1,2,4,3,5,6
Tunisia,5,1,5,2,1,5,3
Tunisia,1,1,2,4,4,1,5
Tunisia,1,1,3,2,4,1,4
Tunisia,1,1,3,5,2,7,3
Tunisia,1,1,2,2,1,5,4
Tunisia,1,1,2,4,3,4,3
Tunisia,1,1,0,2,2,5,7
Tunisia,1,1,2,5,1,5,8
Tunisia,1,1,3,3,4,3,6
Tunisia,5,1,3,1,1,5,2
Tunisia,6,2,5,6,4,7,7
Tunisia,1,3,0,2,1,4,2
Tunisia,1,1,1,3,4,5,3
Tunisia,1,3,3,5,0,5,4
Tunisia,1,1,4,2,1,0,1
Tunisia,1,3,3,5,4,4,5
Tunisia,1,2,4,6,6,5,5
Tunisia,1,1,5,4,2,5,5
Tunisia,6,1,0,1,4,1,5
Tunisia,3,1,0,1,8,8,3
Tunisia,1,3,2,4,4,5,7
Tunisia,1,1,2,4,4,3,7
Tunisia,1,3,3,5,0,7,1
Tunisia,1,1,2,4,2,3,4
Tunisia,1,1,3,5,4,1,3
Tunisia,1,2,2,4,7,3,3
Tunisia,5,1,5,6,-6,5,7
Tunisia,1,1,1,1,5,7,5
Tunisia,1,1,1,3,2,5,7
Tunisia,1,1,4,6,3,1,8
Tunisia,1,1,4,2,2,4,6
Tunisia,1,1,2,3,1,5,1
Tunisia,1,2,4,5,3,2,6
Tunisia,1,1,3,5,1,5,3
Tunisia,6,2,1,4,3,2,3
Tunisia,1,1,1,2,1,5,4
Tunisia,1,1,1,3,3,5,7
Tunisia,1,1,1,1,2,5,4
Tunisia,1,1,3,5,2,5,6
Tunisia,1,1,3,5,-6,5,1
Tunisia,1,3,1,2,4,2,1
Tunisia,6,2,0,2,6,7,4
Tunisia,1,0,3,4,8,5,4
Tunisia,6,2,3,5,4,3,5
Tunisia,1,3,4,6,4,1,5
Tunisia,4,2,2,2,5,1,1
Tunisia,5,1,5,6,5,4,7
Tunisia,1,1,5,2,4,4,8
Tunisia,5,1,5,5,1,5,5
Tunisia,1,1,2,4,4,1,3
Tunisia,5,1,1,2,2,5,6
Tunisia,1,1,2,3,4,4,7
Tunisia,6,2,0,6,6,7,5
Tunisia,6,2,1,3,5,7,5
Tunisia,1,1,3,2,1,4,2
Tunisia,1,3,2,5,4,3,7
Tunisia,1,1,4,6,2,5,3
Tunisia,1,3,2,4,5,1,8
Tunisia,6,2,0,4,3,7,2
Tunisia,1,1,4,6,2,3,5
Tunisia,1,1,3,4,4,3,5
Tunisia,1,1,4,6,1,5,4
Tunisia,1,1,0,2,6,1,4
Tunisia,1,1,1,3,1,1,6
Tunisia,6,2,1,4,4,5,8
Tunisia,6,2,0,5,6,6,5
Tunisia,1,1,3,4,2,4,3
Tunisia,1,3,5,6,4,3,8
Tunisia,1,3,1,1,2,1,7
Tunisia,5,1,5,1,1,5,3
Tunisia,1,1,2,4,4,3,2
Tunisia,1,2,1,2,7,2,7
Tunisia,1,1,2,2,7,4,7
Tunisia,1,1,1,3,4,3,6
Tunisia,6,2,0,5,7,7,6
Tunisia,1,1,3,3,2,5,5
Tunisia,6,0,1,4,4,7,5
Tunisia,6,2,0,4,6,6,6
Tunisia,1,2,1,4,6,1,5
Tunisia,5,1,2,3,2,5,2
Tunisia,6,2,1,3,4,3,7
Tunisia,6,2,5,6,4,3,1
Tunisia,1,1,0,2,7,5,5
Tunisia,1,1,0,2,6,3,6
Tunisia,1,1,2,4,2,4,4
Tunisia,1,1,2,4,4,1,3
Tunisia,1,1,2,4,3,3,3
Tunisia,6,2,0,3,4,6,7
Tunisia,1,1,3,4,2,7,6
Tunisia,1,3,3,3,2,1,8
Tunisia,1,1,3,3,4,5,8
Tunisia,1,1,3,6,4,4,7
Tunisia,6,2,2,4,3,1,7
Tunisia,1,1,1,3,1,4,4
Tunisia,1,2,2,2,2,5,5
Tunisia,1,1,3,5,4,4,7
Tunisia,1,1,2,4,1,5,5
Tunisia,1,1,1,3,1,0,5
Tunisia,0,2,3,3,2,6,5
Tunisia,6,1,0,1,2,5,4
Tunisia,3,2,0,2,4,5,1
Tunisia,1,1,3,2,2,5,6
Tunisia,5,1,3,1,1,4,5
Tunisia,3,1,2,5,1,5,3
Tunisia,6,1,0,5,7,2,8
Tunisia,5,2,3,3,1,0,2
Tunisia,5,2,4,6,3,3,7
Tunisia,1,1,2,4,2,1,6
Tunisia,5,1,2,2,1,3,8
Tunisia,1,3,3,5,2,2,7
Tunisia,6,2,0,3,3,1,4
Tunisia,1,1,2,4,2,1,1
Tunisia,6,2,1,5,8,7,2
Tunisia,1,3,2,2,2,3,1
Tunisia,6,2,0,5,7,6,7
Tunisia,1,1,2,2,2,5,1
Tunisia,1,1,4,2,4,4,5
Tunisia,1,1,0,2,4,3,5
Tunisia,1,1,4,4,2,5,6
Tunisia,1,1,3,5,4,4,5
Tunisia,1,1,4,3,4,5,6
Tunisia,1,1,4,6,2,1,7
Tunisia,6,2,0,3,4,6,6
Tunisia,6,2,0,2,6,7,5
Tunisia,3,1,0,1,2,4,5
Tunisia,1,1,3,5,2,3,5
Tunisia,1,3,3,3,0,5,1
Tunisia,1,1,3,3,2,2,7
Tunisia,1,1,0,2,4,3,5
Tunisia,1,1,1,3,4,1,3
Tunisia,1,3,3,5,4,0,7
Tunisia,5,1,2,3,1,5,3
Tunisia,1,1,2,4,1,4,1
Tunisia,1,1,1,3,2,5,3
Tunisia,1,1,1,3,2,5,4
Tunisia,1,1,1,2,7,1,8
Tunisia,1,3,2,2,1,0,10
Tunisia,1,2,1,2,2,1,9
Tunisia,1,1,4,6,2,5,7
Tunisia,1,3,4,6,4,1,3
Tunisia,0,1,0,4,4,6,5
Tunisia,1,1,3,5,1,5,6
Tunisia,6,1,0,1,4,3,3
Tunisia,1,1,4,6,6,2,4
Tunisia,1,1,1,2,5,5,7
Tunisia,1,3,5,6,2,2,5
Tunisia,1,1,3,5,6,5,5
Tunisia,1,3,1,3,5,1,7
Tunisia,1,1,4,6,4,5,6
Tunisia,1,1,4,6,8,8,5
Tunisia,1,1,0,2,4,5,5
Tunisia,1,3,4,6,2,7,1
Tunisia,1,1,5,6,2,3,4
Tunisia,1,1,3,5,2,3,7
Tunisia,1,1,0,2,4,5,6
Tunisia,1,1,3,1,8,2,8
Tunisia,1,3,3,5,3,3,6
Tunisia,5,1,5,6,1,0,0
Tunisia,4,1,0,4,-6,5,4
Tunisia,1,1,3,5,4,5,3
Tunisia,6,1,0,4,4,3,1
Tunisia,6,2,0,3,2,1,5
Tunisia,1,3,0,2,4,2,9
Tunisia,1,2,1,3,4,5,7
Tunisia,1,3,1,3,2,0,2
Tunisia,1,3,2,4,4,3,4
Tunisia,6,1,1,1,7,1,3
Tunisia,1,3,0,2,4,1,5
Tunisia,1,1,2,4,2,5,2
Tunisia,1,1,2,4,5,5,6
Tunisia,1,1,2,4,6,2,6
Tunisia,5,1,3,1,1,5,2
Tunisia,1,1,0,2,5,5,7
Tunisia,5,3,1,2,1,5,5
Tunisia,6,2,1,2,5,0,3
Tunisia,1,1,5,2,2,5,6
Tunisia,1,1,3,1,2,3,8
Tunisia,1,1,4,6,2,5,6
Tunisia,1,3,3,3,3,4,5
Tunisia,1,3,2,4,2,1,8
Tunisia,1,4,4,6,4,0,8
Tunisia,1,3,2,4,4,1,1
Tunisia,1,3,2,4,4,3,10
Tunisia,1,3,3,5,2,2,8
Tunisia,1,1,1,3,6,1,7
Tunisia,1,1,2,4,4,1,1
Tunisia,1,1,3,6,2,2,2
Tunisia,6,2,0,3,3,7,1
Tunisia,1,1,2,5,6,1,6
Tunisia,1,1,2,3,2,1,4
Tunisia,1,3,2,4,2,1,8
Tunisia,1,1,3,5,2,1,2
Tunisia,1,3,2,4,4,3,9
Tunisia,5,1,4,5,4,5,6
Tunisia,1,1,0,2,4,1,6
Tunisia,1,3,2,4,2,2,7
Tunisia,1,1,4,1,4,4,7
Tunisia,6,2,5,6,4,1,10
Tunisia,0,0,0,0,-6,0,0
Tunisia,5,3,3,4,2,1,5
Tunisia,6,2,1,3,5,1,2
Tunisia,1,3,1,3,4,5,7
Tunisia,1,1,2,2,4,4,9
Tunisia,1,2,2,4,4,3,3
Tunisia,1,1,3,4,1,1,6
Tunisia,6,1,0,3,6,6,5
Tunisia,1,1,1,3,2,5,6
Tunisia,1,1,5,5,3,5,5
Tunisia,1,1,2,4,2,3,2
Tunisia,1,1,4,3,4,1,7
Tunisia,1,1,4,3,3,5,4
Tunisia,1,1,3,5,2,5,2
Tunisia,5,1,3,5,3,8,6
Tunisia,1,1,1,3,7,1,5
Tunisia,6,0,0,2,6,6,5
Tunisia,6,2,0,3,5,1,4
Tunisia,5,2,2,5,4,1,5
Tunisia,3,1,2,3,4,1,6
Tunisia,1,2,2,4,7,3,5
Tunisia,1,2,0,3,2,1,7
Tunisia,1,1,1,1,4,1,5
Tunisia,5,1,2,3,2,3,4
Tunisia,5,1,3,2,2,3,6
Tunisia,1,1,3,5,2,3,5
Tunisia,1,3,3,4,2,7,10
Tunisia,5,1,1,2,2,5,6
Tunisia,5,1,0,1,2,3,1
Tunisia,4,1,1,2,4,4,8
Tunisia,1,1,2,3,4,5,4
Tunisia,1,1,2,2,4,4,5
Tunisia,1,1,3,5,3,1,3
Tunisia,1,1,2,4,2,3,5
Tunisia,1,2,5,6,2,2,4
Tunisia,6,2,0,3,5,1,6
Tunisia,6,1,0,3,5,7,5
Tunisia,1,2,1,3,8,1,5
Tunisia,1,1,3,5,4,3,3
Tunisia,1,1,3,5,4,3,2
Tunisia,1,1,3,4,3,3,7
Tunisia,1,1,2,4,5,5,7
Tunisia,1,1,2,4,4,3,6
Tunisia,1,1,3,3,4,1,7
Tunisia,1,4,3,5,5,1,9
Tunisia,1,1,4,2,1,5,5
Tunisia,1,1,3,5,4,5,6
Tunisia,1,1,4,6,4,5,8
Tunisia,1,1,3,2,3,4,7
Tunisia,1,1,4,5,7,5,9
Tunisia,3,1,2,3,5,1,3
Tunisia,1,1,3,5,4,5,3
Tunisia,1,3,3,4,4,1,5
Tunisia,1,1,1,2,4,7,2
Tunisia,3,1,3,4,6,2,3
Tunisia,1,1,3,5,2,5,7
Tunisia,1,3,2,4,4,5,4
Tunisia,3,1,2,2,4,3,4
Tunisia,1,1,5,1,1,4,7
Tunisia,1,1,1,3,3,5,6
Tunisia,1,1,4,6,4,5,2
Tunisia,6,2,0,4,3,2,2
Tunisia,1,1,4,6,4,5,4
Tunisia,1,1,4,6,4,4,2
Tunisia,1,3,5,5,4,3,5
Tunisia,3,1,3,1,4,4,4
Tunisia,6,2,0,4,4,1,5
Tunisia,1,1,1,3,2,1,3
Tunisia,5,1,1,2,1,5,6
Tunisia,1,1,3,5,4,3,2
Tunisia,1,1,2,4,4,7,2
Tunisia,6,2,1,3,4,7,3
Tunisia,1,1,2,4,8,5,4
Tunisia,1,1,3,5,4,1,5
Tunisia,1,3,4,6,4,5,8
Tunisia,1,1,2,2,4,5,6
Tunisia,0,1,1,1,5,6,6
Tunisia,1,1,3,5,4,1,5
Tunisia,6,1,0,2,4,7,5
Tunisia,1,1,3,5,4,5,3
Tunisia,1,1,2,3,7,4,8
Tunisia,1,1,4,6,7,4,7
Tunisia,1,3,0,4,4,3,8
Tunisia,6,2,0,2,4,6,4
Tunisia,1,1,1,3,2,5,8
Tunisia,5,1,2,3,2,5,4
Tunisia,5,1,1,6,1,5,7
Tunisia,5,1,0,2,2,5,5
Tunisia,0,2,1,5,2,5,3
Tunisia,1,1,4,2,2,0,8
Tunisia,4,1,0,1,2,7,2
Tunisia,5,1,3,2,2,5,2
Tunisia,1,1,1,3,4,1,4
Tunisia,1,1,4,6,4,3,5
Tunisia,5,1,5,2,1,5,7
Tunisia,6,3,0,6,4,6,3
Tunisia,1,1,2,2,1,5,7
Tunisia,5,1,5,3,2,5,7
Tunisia,1,1,2,4,1,5,6
Tunisia,1,1,5,6,1,8,2
Tunisia,5,1,5,6,2,4,6
Tunisia,1,1,3,5,4,5,1
Tunisia,1,1,4,4,1,5,6
Tunisia,1,1,3,5,2,5,3
Tunisia,1,1,0,1,1,5,2
Tunisia,1,1,1,3,8,3,2
Tunisia,6,2,0,3,7,3,5
Turkey,1,1,2,4,7,5,4
Turkey,6,2,0,4,3,1,4
Turkey,1,1,1,3,2,4,5
Turkey,1,1,0,2,7,8,10
Turkey,1,1,2,3,7,1,3
Turkey,1,1,1,3,4,5,8
Turkey,6,2,0,6,4,0,4
Turkey,1,1,1,3,4,1,5
Turkey,6,2,0,6,2,0,0
Turkey,1,1,0,2,4,3,6
Turkey,1,1,3,5,2,5,5
Turkey,1,1,4,4,2,1,5
Turkey,6,2,0,6,2,1,7
Turkey,6,2,0,6,2,1,4
Turkey,1,1,2,4,7,5,6
Turkey,6,1,0,2,7,1,5
Turkey,6,2,0,4,4,3,6
Turkey,1,1,2,4,2,5,4
Turkey,6,1,0,4,7,6,6
Turkey,1,1,1,3,2,1,4
Turkey,1,1,2,4,4,5,4
Turkey,1,1,0,2,2,4,6
Turkey,1,1,3,5,2,5,4
Turkey,1,1,3,2,2,5,7
Turkey,6,1,0,6,4,6,4
Turkey,6,2,0,3,4,1,5
Turkey,1,1,4,6,2,3,6
Turkey,1,1,5,4,2,4,3
Turkey,1,1,5,6,2,5,5
Turkey,1,1,3,3,2,5,3
Turkey,1,1,2,4,2,5,5
Turkey,1,1,0,2,4,5,6
Turkey,6,2,0,5,4,3,6
Turkey,1,1,2,4,4,2,6
Turkey,1,1,2,4,3,5,5
Turkey,1,1,2,4,7,1,7
Turkey,1,1,3,5,2,5,5
Turkey,1,1,1,3,3,5,5
Turkey,6,2,0,3,4,1,6
Turkey,6,2,0,3,4,1,6
Turkey,6,1,0,6,7,6,6
Turkey,1,1,1,3,1,5,5
Turkey,1,1,0,4,2,4,4
Turkey,1,1,2,4,4,1,4
Turkey,1,1,2,3,4,5,0
Turkey,1,1,2,4,3,5,0
Turkey,1,1,0,2,2,3,6
Turkey,1,1,1,3,4,1,5
Turkey,1,1,3,2,7,1,0
Turkey,1,1,3,2,2,1,0
Turkey,1,1,2,4,4,5,6
Turkey,1,1,2,4,4,5,5
Turkey,6,2,0,4,4,6,5
Turkey,1,1,1,2,4,1,5
Turkey,6,0,0,2,4,7,9
Turkey,1,2,2,4,7,1,0
Turkey,1,1,2,4,4,1,0
Turkey,6,2,0,6,2,2,4
Turkey,1,1,2,4,4,5,4
Turkey,6,2,0,5,2,1,5
Turkey,6,2,0,4,7,6,8
Turkey,1,2,2,6,2,1,5
Turkey,1,1,0,4,4,5,6
Turkey,1,1,3,2,1,4,7
Turkey,1,1,4,2,1,0,0
Turkey,1,1,1,3,7,5,5
Turkey,6,1,0,4,2,5,1
Turkey,6,1,0,3,7,6,6
Turkey,1,1,2,4,4,1,5
Turkey,1,1,1,3,7,1,6
Turkey,1,1,0,2,2,3,8
Turkey,1,1,2,4,4,5,4
Turkey,6,2,0,2,7,6,6
Turkey,1,1,4,5,2,5,6
Turkey,1,1,4,6,2,5,3
Turkey,1,1,2,4,4,5,4
Turkey,1,1,3,5,2,3,7
Turkey,1,1,4,4,2,5,5
Turkey,1,1,2,4,4,1,5
Turkey,1,1,2,4,2,5,7
Turkey,3,1,1,2,1,4,5
Turkey,1,1,4,4,2,5,8
Turkey,1,1,2,4,2,5,4
Turkey,1,1,0,2,7,1,8
Turkey,6,2,0,4,4,2,6
Turkey,6,2,0,3,4,1,7
Turkey,1,1,1,3,4,1,7
Turkey,1,1,2,4,7,1,8
Turkey,6,2,0,4,7,7,7
Turkey,1,1,2,2,4,1,6
Turkey,1,1,1,3,7,5,7
Turkey,6,2,0,3,4,2,5
Turkey,1,1,1,1,7,1,7
Turkey,1,2,1,3,4,1,2
Turkey,1,1,1,3,7,5,4
Turkey,1,1,3,5,4,3,5
Turkey,1,1,4,4,1,1,4
Turkey,3,1,1,2,7,1,6
Turkey,1,1,2,4,4,1,3
Turkey,6,2,0,6,2,1,6
Turkey,1,1,3,5,1,5,4
Turkey,1,1,3,5,4,5,6
Turkey,1,0,0,2,7,7,5
Turkey,3,1,0,1,3,3,4
Turkey,1,1,2,3,4,1,3
Turkey,6,2,0,2,2,1,5
Turkey,1,1,1,3,2,1,6
Turkey,1,1,2,4,7,4,5
Turkey,1,1,1,3,3,1,4
Turkey,6,2,0,3,4,7,5
Turkey,1,1,3,5,2,1,5
Turkey,6,2,0,3,4,1,4
Turkey,6,2,0,4,4,1,4
Turkey,1,1,1,4,4,3,4
Turkey,6,2,0,3,2,7,3
Turkey,6,2,0,3,2,1,3
Turkey,6,2,0,4,7,1,4
Turkey,1,1,4,6,2,5,9
Turkey,1,1,2,4,7,3,7
Turkey,1,1,2,4,2,5,5
Turkey,1,2,1,5,1,1,0
Turkey,6,2,0,3,4,6,6
Turkey,6,1,0,1,4,1,5
Turkey,6,2,0,4,7,1,5
Turkey,1,1,2,2,3,4,7
Turkey,6,1,0,1,4,1,9
Turkey,6,2,0,6,7,3,5
Turkey,1,1,2,2,2,5,6
Turkey,1,1,1,2,4,5,4
Turkey,1,1,3,5,4,5,5
Turkey,1,1,2,4,3,1,5
Turkey,1,1,2,4,4,1,6
Turkey,6,2,0,4,4,6,7
Turkey,1,1,0,2,7,1,5
Turkey,1,1,1,2,4,1,6
Turkey,1,1,2,5,2,5,2
Turkey,1,1,2,4,3,3,8
Turkey,1,1,1,3,4,1,4
Turkey,6,2,0,6,0,1,6
Turkey,6,2,0,6,7,7,0
Turkey,1,1,1,2,4,1,0
Turkey,1,1,1,2,4,3,0
Turkey,6,2,0,3,2,7,7
